Title,Published,Source,Category,Content
What retailers are doing to support Floridians during Hurricane Milton,"Wed, 09 Oct 2024 20:23:00 GMT",http://qz.com/feed,Natural Disasters,"As Hurricane Milton approaches Florida, residents are bracing for severe weather conditions that may affect communities across the state. Milton, now classified as a Category 3 storm, is expected to make landfall Wednesday and closely follows the destructive Hurricane Helene. Read more..."
Waffle House has its own hurricane index and storm center. Milton is Code Red. Here's what that means,"Wed, 09 Oct 2024 19:20:00 GMT",http://qz.com/feed,Natural Disasters,Common sense would tell you Floridians concerned about Hurricane Milton would turn to the news and the Federal Emergency Management Agency (FEMA) to stay informed about the storm�s impact. But there�s a third source that many in the South are using that may come as a surprise. Read more...
Nvidia's stock surge sent its market cap past Microsoft's and close to a record high,"Wed, 09 Oct 2024 14:19:00 GMT",http://qz.com/feed,Natural Disasters,Nvidia stock seems to be climbing back to its record high close from June. Read more...
Disneyland is raising prices � again,"Wed, 09 Oct 2024 14:15:00 GMT",http://qz.com/feed,Natural Disasters,"Disneyland is raising its prices again , implementing increases across the board and for its highest-demand days. Read more..."
"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know","Wed, 09 Oct 2024 09:00:00 GMT",http://qz.com/feed,Natural Disasters,"A highly effective class of weight loss drug has taken the world by storm, as medications like Ozempic , Wegovy , and Zepbound become household names. These drugs, originally meant to treat diabetes, have become widely known for their slimming side effects. Read more..."
"FAANG and data center stocks are a buy to cash in on AI's next phase, strategist says","Tue, 08 Oct 2024 18:29:00 GMT",http://qz.com/feed,Natural Disasters,"Tejas Dessai, director of research at Global X, spoke with Quartz for the latest installment of our �Smart Investing� video series. Read more..."
WeightWatchers is getting in on the off-brand weight loss drug game � and selling them cheap,"Tue, 08 Oct 2024 16:59:55 GMT",http://qz.com/feed,Natural Disasters,"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know Read more..."
Kamala Harris wants Medicare to help cover in-home eldercare. Here's how she plans to pay for it,"Tue, 08 Oct 2024 15:04:00 GMT",http://qz.com/feed,Natural Disasters,"Ozempic and prescription weight loss drugs: How they work, what they cost, side effects, and everything to know Read more..."
FEMA reports it has under 10% of front-line staff available ahead of Hurricane Milton,"Wed, 09 Oct 2024 12:58:58 -0400",http://feeds.foxnews.com/foxnews/politics,Natural Disasters,FEMA indicated Wednesday that it has less than 10% of its staff available for deployment amid preparations for the second major hurricane to hit the Southeast this month.
Kamala Harris' failure at 'prosecutor 101' basics led to hundreds of drug convictions being tossed out: expert,"Wed, 09 Oct 2024 11:55:21 -0400",http://feeds.foxnews.com/foxnews/politics,Natural Disasters,"Kamala Harris faced a scandal in 2010 when she served as San Francisco district attorney, which resulted in her office dismissing an estimated 1,000 drug cases and convictions."
"Arizona begins in-person and absentee voting, here's what you need to know","Wed, 09 Oct 2024 05:00:15 -0400",http://feeds.foxnews.com/foxnews/politics,Natural Disasters,"Arizona kicks off 2024 election with early voting, absentee voting on Wednesday."
WATCH: Trump and Greek prime minister hold joint news conference,"Tue, 17 Oct 2017 16:28:24 +0000",http://feeds.feedburner.com/NewshourWorld,Natural Disasters,President Donald Trump says the U.S. stands with Greece as they recover from their economic crisis.
Indian financial aid opens 'new chapter' with Maldives,"Mon, 07 Oct 2024 12:24:15 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,The deal comes as the Maldives president visits Delhi after relations nosedived in recent months.
Climbers rescued after three days in the Himalayas,"Sun, 06 Oct 2024 16:14:26 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,"A British climber who went missing in the Himalayas has spoken of her relief after surviving for two days in ""brutal"" conditions that put her life in danger."
India's iconic tramcars set to ride into Kolkata sunset,"Tue, 01 Oct 2024 23:30:25 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,Kolkata's iconic trams are in danger of being shut down entirely. But activists are fighting back.
Your essential guide to the ICC Women's T20 World Cup,"Tue, 01 Oct 2024 07:59:27 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,The Women's T20 World Cup in the United Arab Emirates starts on 3 October - here's everything you need to know about the ninth edition.
Death of Indian employee sparks debate on 'toxic work culture',"Tue, 24 Sep 2024 21:39:31 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,"Anna Perayil's parents allege she died four months after starting a job because of ""overwhelming work stress""."
Watch: Thousands of women protest about rape and murder of doctor in India,"Thu, 15 Aug 2024 08:56:44 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,Women led a march in West Bengal state after a female doctor's brutal rape and murder last week.
WATCH: Families mourn victims of deadly India crush,"Wed, 03 Jul 2024 09:42:54 GMT",https://feeds.bbci.co.uk/news/world/asia/india/rss.xml,Natural Disasters,"At least 121 people, mostly women, were killed in the crush at a religious event in northern India."
The Boeing machinist strike is nearing its fourth week. Where do things stand?,"Wed, 09 Oct 2024 18:38:00 GMT",http://qz.com/feed,Others,"As the Boeing ( BA ) machinist strike threatens to drag into its fourth week with no end in sight , it remains unclear where things go from here. The company is losing hundreds of millions of dollars in badly needed cash , but that hasn�t prompted it to strike a deal. Read more..."
Nvidia wants to drive AI costs down as 'reasoning' models rise,"Wed, 09 Oct 2024 17:15:43 GMT",http://qz.com/feed,Others,"Nvidia�s ( NVDA ) chips have been a driver of the current artificial intelligence boom � and the chipmaker only wants to make it move faster, chief executive Jensen Huang said. Read more..."
AOC to Mark Cuban and other Kamala Harris backers: Stay away from FTC chair Lina Khan,"Wed, 09 Oct 2024 17:13:00 GMT",http://qz.com/feed,Others,Congresswoman Alexandria Ocasio-Cortez is hitting back at the slew of Democratic billionaires calling for a potential Kamala Harris Administration to fire the sitting chair of the Federal Trade Commission (FTC). Read more...
GM is walking a tightrope between gas and electric cars,"Wed, 09 Oct 2024 16:50:00 GMT",http://qz.com/feed,Others,"At General Motors ( GM )� investor day, the Detroit automaker made sure to tout its progress and enthusiasm for electric vehicles. But the company also made sure to remind investors that gasoline-powered cars are still a necessary part of its business. Read more..."
Honda recalls 2 million vehicles with a steering bug,"Wed, 09 Oct 2024 16:45:00 GMT",http://qz.com/feed,Others,Honda Motors recalled around two million vehicles in North America on Wednesday due to a steering bug that increases the risk of a crash. Read more...
"A Turkish Airlines pilot died mid-flight, forcing an emergency landing in New York","Wed, 09 Oct 2024 16:43:58 GMT",http://qz.com/feed,Others,"A Turkish Airlines flight diverted to New York on Wednesday morning after the captain collapsed and died onboard. The carrier�s Airbus A350 was scheduled to fly from Seattle to Istanbul over and 11-hour flight, however the crew declared an emergency over the Canadian Arctic four hours into the flight and began its� Read more..."
Mountain Dew's rebrand has a nostalgic new look,"Wed, 09 Oct 2024 15:05:00 GMT",http://qz.com/feed,Others,Mountain Dew ( PEP ) is �reclaiming the mountain� with a rebrand that nods to the past. Read more...
CVS and UnitedHealth want FTC Chair Lina Khan to recuse herself from a case over insulin prices,"Wed, 09 Oct 2024 14:45:00 GMT",http://qz.com/feed,Others,"CVS ( CVS ) and UnitedHealth Group ( UNH ) on Tuesday demanded that Federal Trade Commission (FTC) Chair Lina Khan and two other commissioners recuse themselves from the agency�s lawsuit against the companies, accusing them of �blatant bias.� Read more..."
An HBO documentary says Peter Todd is the Bitcoin creator known as Satoshi Nakamoto. He denies it,"Wed, 09 Oct 2024 14:22:06 GMT",http://qz.com/feed,Others,Who created Bitcoin? Is it finally known? Perhaps not. Read more...
GM swears it really will make money on electric cars soon,"Wed, 09 Oct 2024 13:49:03 GMT",http://qz.com/feed,Others,"America�s Big Three are having a tough time in the pivot to electric vehicles. Ford has lost billions through its EV production, Stellantis has faced issues shifting its battery-powered models and General Motors previously announced a renewed interest in hybrids because EVs weren�t selling in the number it hoped. Now,� Read more..."
Costco's conundrum: How to compete online without killing that 'treasure hunt' vibe,"Wed, 09 Oct 2024 13:10:35 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"As Costco Wholesale ( COST ) ventures further into e-commerce, it faces the daunting task of expanding its online presence without sacrificing the unique �treasure hunt� shopping experience that defines its warehouses. Read more..."
Mortgage rates are rising again,"Wed, 09 Oct 2024 13:05:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,Mortgage rates are once again trending upwards. Read more...
Google might get broken up after its big antitrust loss,"Wed, 09 Oct 2024 12:30:00 GMT",http://qz.com/feed,Others,"The Department of Justice could consider breaking up Google ( GOOGL ), after a federal judge ruled in August that the tech giant monopolized the online search engine market . Read more..."
The 10 most valuable private companies in the world,"Wed, 09 Oct 2024 09:00:00 GMT",http://qz.com/feed,Others,"In the startup world, a �unicorn� is a private company valued at $1 billion or more � and it�s a status all aspiring firms dream of achieving. Read more..."
Hurricane Milton is dealing Allegiant Air a double-whammy of cancellations,"Wed, 09 Oct 2024 04:35:00 GMT",http://qz.com/feed,Terrorism / protest / political unrest / riot,"As Hurricane Milton barrels toward the Tampa Bay, Florida, area, budget carrier Allegiant Air ( ALGT ) is facing major disruptions on multiple fronts. Plane-tracking site FlightAware says the company has canceled 63% of its Wednesday flights and 43% of its Thursday ones � plus, the company�s troubled southwest Florida� Read more..."
Domino's brings back 'emergency pizza' promotion that drove sales,"Tue, 08 Oct 2024 21:05:00 GMT",http://qz.com/feed,Others,"Pizza is an emergency. At least, Domino�s thinks so. Read more..."
Lyft rolls out new payment measures to gain more drivers,"Tue, 08 Oct 2024 18:59:59 GMT",http://qz.com/feed,Others,Lyft says it plans to attract more drivers to its ride-hailing platform by unveiling new payment measures for longer-than-estimated rides. These measures from the company come as Lyft ( LYFT ) is looking to entice new drivers and retain current drivers on its platform. Read more...
Luxury car sales are tanking as drivers look for cheaper options,"Tue, 08 Oct 2024 18:25:58 GMT",http://qz.com/feed,Others,"After years of buying expensive vehicles and looking for luxury, more and more consumers are going all-in on cheaper � but reliable � cars that just get the job done well. Read more..."
"The next Nvidia? Data center stocks could be a goldmine, strategist says","Tue, 08 Oct 2024 17:46:00 GMT",http://qz.com/feed,Others,Read more...
Home Depot says corporate employees have to try working in actual stores,"Tue, 08 Oct 2024 17:25:00 GMT",http://qz.com/feed,Others,Home Depot ( HD ) wants its corporate employees to gain insight into the daily challenges faced by its in-store associates. Read more...
Look inside Clint Eastwood�s California home that just sold for more than $18 million,"Tue, 08 Oct 2024 17:09:00 GMT",http://qz.com/feed,Others,"Academy Award-winning actor Clint Eastwood�s former home in Carmel-by-the-Sea, California sold for $18.55 million after going on the market for $21 million earlier this year. Read more..."
"A self-driving truck startup wants Waymo, Cruise, and others to follow its lead on safety","Tue, 08 Oct 2024 16:02:00 GMT",http://qz.com/feed,Others,Self-driving truck startup Gatik on Thursday announced plans for what it calls the �most rigorous� third-party review of an autonomous driving system. And it wants others to follow its lead. Read more...
Two AI pioneers won the Nobel Prize for their work in machine learning,"Tue, 08 Oct 2024 14:43:00 GMT",http://qz.com/feed,Others,"Two artificial intelligence pioneers were awarded the Nobel Prize for their work in machine learning, which laid the foundation for the current AI boom. Read more..."
Bitcoin creator Satoshi Nakamoto unmasked: Will HBO reveal who really made the cryptocurrency?,"Tue, 08 Oct 2024 14:25:35 GMT",http://qz.com/feed,Others,"HBO�s ( WBD ) latest documentary, � Money Electric: The Bitcoin Mystery ,� premiering Tuesday, promises to delve into one of the greatest enigmas of the digital age: the identity of Bitcoin�s elusive creator , believed to be among the richest and most enigmatic individuals on the planet. Read more..."
10 cities where low mortgage rates have homeowners locked in 'golden handcuffs',"Tue, 08 Oct 2024 14:00:00 GMT",http://qz.com/feed,Others,"Despite signs that the �lock-in� effect is beginning to fade , many homeowners that snagged rock-bottom mortgage rates during the pandemic are still waiting on rates to fall again before making a move. Read more..."
SpaceX says it could launch Starship soon if the FAA lets it,"Tue, 08 Oct 2024 13:15:00 GMT",http://qz.com/feed,Others,Elon Musk�s SpaceX has said it could launch its next test of the Starship megarocket as soon as Oct. 13 � as long as it gets regulatory approval from the Federal Aviation Administration (FAA). Read more...
Same poll taken one month apart shows which presidential candidate has momentum in key states,"Wed, 09 Oct 2024 16:14:43 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"With less than four weeks until Election Day, new polls in three crucial battleground states indicate a coin toss race between Vice President Kamala Harris and former President Trump."
Vance�s Midwestern roots appeal to Michigan swing-county voters despite Buckeye ties,"Wed, 09 Oct 2024 16:03:12 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Ohio Sen. JD Vance can help former President Donald Trump win Michigan thanks to his Midwestern upbringing, which will appeal to voters in the critical swing state."
Trump vs Harris Round 2? Voters in key GA county reveal if they want second debate,"Wed, 09 Oct 2024 13:37:44 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Voters in Cobb County, Georgia, spoke with Fox News Digital about whether they would want to see another debate between former President Trump and Vice President Harris."
Colorado Supreme Court dismisses lawsuit against Christian baker who refused to bake trans cake,"Wed, 09 Oct 2024 14:37:35 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Colorado Supreme Court dismissed another lawsuit against Masterpiece Cakeshop&apos;s Jack Phillips, who faced accusations of discrimination for refusing to bake a custom cake."
Ohio Lt. Gov. encourages support for Trump�s �swamp the vote� strategy as key state's early voting opens,"Wed, 09 Oct 2024 14:18:17 -0400",http://feeds.foxnews.com/foxnews/politics,Positive/Uplifting,"Early voting began Tuesday in Ohio, where Fox News Digital spoke to the state&apos;s Republican Lt. Gov. Jon Husted about the GOP push to turn out the early vote."
"Michigan Senate candidates clash on national security, immigration and abortion","Wed, 09 Oct 2024 13:16:40 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"U.S. Senate candidates Rep. Elissa Slotkin, D-Mich., and former GOP Congressman Mike Rogers faced off at a debate in Grand Rapids on Tuesday, clashing on several issues."
Trump has 9-point lead on most important issue to voters: poll,"Wed, 09 Oct 2024 12:10:34 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A majority of voters say the economy is the most important issue going into the presidential election, and former President Trump holds a 9-point lead over Vice President Kamala Harris on the topic."
"Virginia voter roll removal process violates federal law, groups allege � state fires back","Wed, 09 Oct 2024 10:45:30 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A lawsuit alleges that voter roll maintenance efforts in Virginia violate federal law, but the state stands ready to defend its practices."
"Over 5,700 children in 5-year period had gender surgeries, most from 5 liberal states: watchdog","Wed, 09 Oct 2024 10:40:41 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"A national database reveals more than 5,700 minors underwent gender reassignment surgeries or treatments from 2019-2023, totaling nearly $120 million in charges."
Swing state GOP chair slams Biden-Harris admin for being out of touch on key issue: 'Abandoned this country',"Wed, 09 Oct 2024 10:16:29 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Fox News Digital spoke with Arizona GOP Chairwoman Gina Swoboda about VP Harris&apos; recent trip to the border, which Swoboda dismissed as a political &quot;photo op.&quot;"
Election board in crucial swing state sued over dispute on who will monitor election results,"Wed, 09 Oct 2024 09:58:54 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Fulton County, Georgia, board filed a lawsuit against the Georgia State Election Board this week over how to best monitor the election process in the 2024 election."
Abandon Harris' group endorses Jill Stein over 'pro-genocide candidate' Kamala Harris,"Tue, 08 Oct 2024 19:02:27 -0400",http://feeds.foxnews.com/foxnews/politics,Others,The Abandon Harris campaign endorsed Green Party candidate Jill Stein in the 2024 presidential election. The campaign accuses Kamala Harris of supporting genocide.
Conservatives dismiss Biden parole limits on 500K migrants: �Optics-driven smokescreen�,"Wed, 09 Oct 2024 08:00:50 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"The Biden administration last week announced that it will not be renewing CHNV paroles for more than 500,000 migrants; conservatives are unimpressed."
"Biden-Harris admin �taking advice from foreign governments� on policing speech, lawmaker charges","Wed, 09 Oct 2024 04:00:43 -0400",http://feeds.foxnews.com/foxnews/politics,Others,"Senior Biden-Harris administration officials gained advice from U.K. officials about partnering with social media platforms to police &quot;disinformation&quot; content, documents reveal."
Trump-backed House candidate rips Biden's 'joke' border policy for inviting gang violence to swing state,"Wed, 09 Oct 2024 04:00:35 -0400",http://feeds.foxnews.com/foxnews/politics,Terrorism / protest / political unrest / riot,Fox News Digital spoke to AZ GOP congressional candidate Abe Hamadeh and GOP Chairwoman Gina Swoboda who warned that transnational gangs are coming across the border.
